"","SYMBOL","GENEID"
"1","FGR","ENSG00000000938"
"2","WNT16","ENSG00000002745"
"3","SLC4A1","ENSG00000004939"
"4","GAS7","ENSG00000007237"
"5","TKTL1","ENSG00000007350"
"6","PGLYRP1","ENSG00000008438"
"7","PLAUR","ENSG00000011422"
"8","LTF","ENSG00000012223"
"9","ACPP","ENSG00000014257"
"10","SLC11A1","ENSG00000018280"
"11","INSRR","ENSG00000027644"
"12","TNFRSF1B","ENSG00000028137"
"13","DAPK2","ENSG00000035664"
"14","USP2","ENSG00000036672"
"15","RAB27B","ENSG00000041353"
"16","PRSS8","ENSG00000052344"
"17","COL11A1","ENSG00000060718"
"18","ATP2C2","ENSG00000064270"
"19","ERBB3","ENSG00000065361"
"20","GAL","ENSG00000069482"
"21","ACTN1","ENSG00000072110"
"22","IPCEF1","ENSG00000074706"
"23","FOSL2","ENSG00000075426"
"24","RGS11","ENSG00000076344"
"25","NMRK2","ENSG00000077009"
"26","RARB","ENSG00000077092"
"27","IL4R","ENSG00000077238"
"28","SPAG6","ENSG00000077327"
"29","SMC1B","ENSG00000077935"
"30","EDN1","ENSG00000078401"
"31","ATP8B1","ENSG00000081923"
"32","FYB","ENSG00000082074"
"33","COL16A1","ENSG00000084636"
"34","FCN1","ENSG00000085265"
"35","IGSF9","ENSG00000085552"
"36","FOLH1","ENSG00000086205"
"37","HBQ1","ENSG00000086506"
"38","NOX4","ENSG00000086991"
"39","RFX2","ENSG00000087903"
"40","IRAK3","ENSG00000090376"
"41","NLRC4","ENSG00000091106"
"42","CEBPE","ENSG00000092067"
"43","H2AFY2","ENSG00000099284"
"44","OSM","ENSG00000099985"
"45","UPB1","ENSG00000100024"
"46","SEZ6L","ENSG00000100095"
"47","TSPO","ENSG00000100300"
"48","PYGL","ENSG00000100504"
"49","RIN3","ENSG00000100599"
"50","ASB2","ENSG00000100628"
"51","SIRPB1","ENSG00000101307"
"52","HCK","ENSG00000101336"
"53","MAP1LC3A","ENSG00000101460"
"54","TLR8","ENSG00000101916"
"55","BMX","ENSG00000102010"
"56","ELF4","ENSG00000102034"
"57","ASB9","ENSG00000102048"
"58","MEFV","ENSG00000103313"
"59","AP3B2","ENSG00000103723"
"60","OLFM2","ENSG00000105088"
"61","CLC","ENSG00000105205"
"62","SIGLEC5","ENSG00000105501"
"63","RASIP1","ENSG00000105538"
"64","KCNN1","ENSG00000105642"
"65","ADAP1","ENSG00000105963"
"66","CORO2A","ENSG00000106789"
"67","KCNT1","ENSG00000107147"
"68","ST3GAL4","ENSG00000110080"
"69","LIN7A","ENSG00000111052"
"70","DSE","ENSG00000111817"
"71","RSPH4A","ENSG00000111834"
"72","SLC26A8","ENSG00000112053"
"73","AIM1","ENSG00000112297"
"74","VNN1","ENSG00000112299"
"75","VNN2","ENSG00000112303"
"76","PDE10A","ENSG00000112541"
"77","CCND3","ENSG00000112576"
"78","PCDHB3","ENSG00000113205"
"79","PCDHB5","ENSG00000113209"
"80","PCDHB6","ENSG00000113211"
"81","HRH2","ENSG00000113749"
"82","BCL6","ENSG00000113916"
"83","PFKFB4","ENSG00000114268"
"84","IL1A","ENSG00000115008"
"85","GCA","ENSG00000115271"
"86","EVA1A","ENSG00000115363"
"87","IL1RL1","ENSG00000115602"
"88","IL18R1","ENSG00000115604"
"89","IL18RAP","ENSG00000115607"
"90","PLEK","ENSG00000115956"
"91","RNF19B","ENSG00000116514"
"92","NCF2","ENSG00000116701"
"93","RAB32","ENSG00000118508"
"94","ARG1","ENSG00000118520"
"95","IFIT2","ENSG00000119922"
"96","CYSTM1","ENSG00000120306"
"97","EPX","ENSG00000121053"
"98","TBX2","ENSG00000121068"
"99","TSHZ3","ENSG00000121297"
"100","PLBD1","ENSG00000121316"
"101","CSTA","ENSG00000121552"
"102","GJB6","ENSG00000121742"
"103","RASL11A","ENSG00000122035"
"104","INHBA","ENSG00000122641"
"105","G0S2","ENSG00000123689"
"106","PTGER2","ENSG00000125384"
"107","TNFSF14","ENSG00000125735"
"108","CD93","ENSG00000125810"
"109","TMEM74B","ENSG00000125895"
"110","SIRPD","ENSG00000125900"
"111","PRRG2","ENSG00000126460"
"112","PLEKHG3","ENSG00000126822"
"113","ADGRE2","ENSG00000127507"
"114","STEAP4","ENSG00000127954"
"115","SPINK2","ENSG00000128040"
"116","RASL11B","ENSG00000128045"
"117","APOBEC3A","ENSG00000128383"
"118","LRRC4","ENSG00000128594"
"119","ACKR4","ENSG00000129048"
"120","CDKN2D","ENSG00000129355"
"121","SIGLEC9","ENSG00000129450"
"122","KIF1A","ENSG00000130294"
"123","CASZ1","ENSG00000130940"
"124","NINJ1","ENSG00000131669"
"125","PTPRE","ENSG00000132334"
"126","VSTM2L","ENSG00000132821"
"127","ALOX5AP","ENSG00000132965"
"128","BEX1","ENSG00000133169"
"129","PRAM1","ENSG00000133246"
"130","WDR74","ENSG00000133316"
"131","LGALS12","ENSG00000133317"
"132","FAM83F","ENSG00000133477"
"133","CA1","ENSG00000133742"
"134","AMPD3","ENSG00000133805"
"135","CHL1","ENSG00000134121"
"136","CCNJL","ENSG00000135083"
"137","DYSF","ENSG00000135636"
"138","GLUL","ENSG00000135821"
"139","RP11-84C10.2","ENSG00000136315"
"140","HLX","ENSG00000136630"
"141","IL1RN","ENSG00000136689"
"142","TLR2","ENSG00000137462"
"143","SDCBP","ENSG00000137575"
"144","PAQR5","ENSG00000137819"
"145","GIPC2","ENSG00000137960"
"146","EMILIN1","ENSG00000138080"
"147","ZNF365","ENSG00000138311"
"148","CDK15","ENSG00000138395"
"149","GPAT3","ENSG00000138678"
"150","RAB20","ENSG00000139832"
"151","GPR65","ENSG00000140030"
"152","BCL2A1","ENSG00000140379"
"153","DNAJA4","ENSG00000140403"
"154","CPNE2","ENSG00000140848"
"155","CMTM2","ENSG00000140932"
"156","CDH13","ENSG00000140945"
"157","IMPA2","ENSG00000141401"
"158","ZMYND15","ENSG00000141497"
"159","MYO1F","ENSG00000142347"
"160","NLRP12","ENSG00000142405"
"161","EFHD2","ENSG00000142634"
"162","FCN3","ENSG00000142748"
"163","SYPL2","ENSG00000143028"
"164","C1orf162","ENSG00000143110"
"165","XCL1","ENSG00000143184"
"166","XCL2","ENSG00000143185"
"167","FCGR2A","ENSG00000143226"
"168","SELENBP1","ENSG00000143416"
"169","VASH2","ENSG00000143494"
"170","NUP210L","ENSG00000143552"
"171","RIT1","ENSG00000143622"
"172","MBOAT2","ENSG00000143797"
"173","DQX1","ENSG00000144045"
"174","IL17RD","ENSG00000144730"
"175","ROPN1L","ENSG00000145491"
"176","CREB5","ENSG00000146592"
"177","DOCK5","ENSG00000147459"
"178","GSN","ENSG00000148180"
"179","PROSER2","ENSG00000148426"
"180","CAPN5","ENSG00000149260"
"181","GPHA2","ENSG00000149735"
"182","FCGR1A","ENSG00000150337"
"183","PRSS23","ENSG00000150687"
"184","ADAMTS12","ENSG00000151388"
"185","ADAM8","ENSG00000151651"
"186","ACSL1","ENSG00000151726"
"187","GRID2","ENSG00000152208"
"188","PDE3B","ENSG00000152270"
"189","TCTEX1D1","ENSG00000152760"
"190","CPB1","ENSG00000153002"
"191","CLGN","ENSG00000153132"
"192","ENPP3","ENSG00000154269"
"193","GPR26","ENSG00000154478"
"194","CNTNAP3B","ENSG00000154529"
"195","NCAM2","ENSG00000154654"
"196","JAM2","ENSG00000154721"
"197","DKK2","ENSG00000155011"
"198","SLA","ENSG00000155926"
"199","TDRD9","ENSG00000156414"
"200","NODAL","ENSG00000156574"
"201","SYN2","ENSG00000157152"
"202","KCNJ15","ENSG00000157551"
"203","ETS2","ENSG00000157557"
"204","HPD","ENSG00000158104"
"205","CD1C","ENSG00000158481"
"206","ALAS2","ENSG00000158578"
"207","FCER1G","ENSG00000158869"
"208","RGL4","ENSG00000159496"
"209","ZYX","ENSG00000159840"
"210","TFF2","ENSG00000160181"
"211","JAML","ENSG00000160593"
"212","LMNA","ENSG00000160789"
"213","PTH1R","ENSG00000160801"
"214","FCRL3","ENSG00000160856"
"215","NPHS1","ENSG00000161270"
"216","ITGA5","ENSG00000161638"
"217","ALOX15","ENSG00000161905"
"218","CXCL16","ENSG00000161921"
"219","SLC1A7","ENSG00000162383"
"220","NLRP3","ENSG00000162711"
"221","FCGR3B","ENSG00000162747"
"222","OXER1","ENSG00000162881"
"223","CDC42EP3","ENSG00000163171"
"224","PROK2","ENSG00000163421"
"225","TMEM169","ENSG00000163449"
"226","CXCR1","ENSG00000163464"
"227","MNDA","ENSG00000163563"
"228","PTX3","ENSG00000163661"
"229","CXCL1","ENSG00000163739"
"230","PLB1","ENSG00000163803"
"231","HHIP","ENSG00000164161"
"232","ACSL6","ENSG00000164398"
"233","KCNK5","ENSG00000164626"
"234","STEAP1","ENSG00000164647"
"235","TMEM71","ENSG00000165071"
"236","RNF183","ENSG00000165188"
"237","CLMP","ENSG00000166250"
"238","C15orf48","ENSG00000166920"
"239","SCG5","ENSG00000166922"
"240","EPB42","ENSG00000166947"
"241","NKX3-1","ENSG00000167034"
"242","LOXHD1","ENSG00000167210"
"243","TUBA1A","ENSG00000167552"
"244","SEMA6B","ENSG00000167680"
"245","KRT1","ENSG00000167768"
"246","CASKIN1","ENSG00000167971"
"247","BEST1","ENSG00000167995"
"248","ZBBX","ENSG00000169064"
"249","RNASE2","ENSG00000169385"
"250","RNASE3","ENSG00000169397"
"251","PTAFR","ENSG00000169403"
"252","ZEB2","ENSG00000169554"
"253","AHSP","ENSG00000169877"
"254","WNT10B","ENSG00000169884"
"255","ITGAM","ENSG00000169896"
"256","TPST1","ENSG00000169902"
"257","FRMPD4","ENSG00000169933"
"258","MYO7B","ENSG00000169994"
"259","PFKFB3","ENSG00000170525"
"260","GPR27","ENSG00000170837"
"261","OSCAR","ENSG00000170909"
"262","CEACAM3","ENSG00000170956"
"263","FPR2","ENSG00000171049"
"264","LRG1","ENSG00000171236"
"265","KCND3","ENSG00000171385"
"266","MAP6","ENSG00000171533"
"267","DNAI2","ENSG00000171595"
"268","PIK3CD","ENSG00000171608"
"269","LGALS9C","ENSG00000171916"
"270","ZNF556","ENSG00000172000"
"271","CEBPB","ENSG00000172216"
"272","CLEC12A","ENSG00000172322"
"273","CTSW","ENSG00000172543"
"274","PDE3A","ENSG00000172572"
"275","SMPDL3A","ENSG00000172594"
"276","THEMIS","ENSG00000172673"
"277","MYEOV","ENSG00000172927"
"278","TNFRSF10C","ENSG00000173535"
"279","SULT1B1","ENSG00000173597"
"280","HAP1","ENSG00000173805"
"281","MC5R","ENSG00000176136"
"282","OR5AN1","ENSG00000176495"
"283","B3GNT5","ENSG00000176597"
"284","BOK","ENSG00000176720"
"285","RHOG","ENSG00000177105"
"286","MRVI1-AS1","ENSG00000177112"
"287","NAP1L4P1","ENSG00000177173"
"288","RIMKLA","ENSG00000177181"
"289","FBXO39","ENSG00000177294"
"290","GSG2","ENSG00000177602"
"291","ERFE","ENSG00000178752"
"292","CPNE7","ENSG00000178773"
"293","CD300LB","ENSG00000178789"
"294","LRRC3B","ENSG00000179796"
"295","PNPLA1","ENSG00000180316"
"296","FUT7","ENSG00000180549"
"297","ZBTB12BP","ENSG00000180610"
"298","CXCR2","ENSG00000180871"
"299","MAPK15","ENSG00000181085"
"300","P2RY13","ENSG00000181631"
"301","PNMAL1","ENSG00000182013"
"302","NXPH4","ENSG00000182379"
"303","LIMK2","ENSG00000182541"
"304","NTM","ENSG00000182667"
"305","CRIP2","ENSG00000182809"
"306","UPP1","ENSG00000183696"
"307","ASCL2","ENSG00000183734"
"308","DENND5A","ENSG00000184014"
"309","TREML3P","ENSG00000184106"
"310","OLIG1","ENSG00000184221"
"311","HIST2H2AC","ENSG00000184260"
"312","TACSTD2","ENSG00000184292"
"313","IFITM2","ENSG00000185201"
"314","ZFP36L1","ENSG00000185650"
"315","LRRC70","ENSG00000186105"
"316","CYP4F3","ENSG00000186529"
"317","PRG2","ENSG00000186652"
"318","SPATA21","ENSG00000187144"
"319","H1FNT","ENSG00000187166"
"320","MT1X","ENSG00000187193"
"321","TMSB4XP8","ENSG00000187653"
"322","HEPACAM2","ENSG00000188175"
"323","HBA2","ENSG00000188536"
"324","LINC00994","ENSG00000189196"
"325","DRICH1","ENSG00000189269"
"326","OR7E12P","ENSG00000189398"
"327","USP32P3","ENSG00000189423"
"328","SIRPB2","ENSG00000196209"
"329","NTNG2","ENSG00000196358"
"330","FUT4","ENSG00000196371"
"331","ADAM32","ENSG00000197140"
"332","IL27","ENSG00000197272"
"333","DACT3","ENSG00000197380"
"334","C5AR1","ENSG00000197405"
"335","SGTB","ENSG00000197860"
"336","FCGR1B","ENSG00000198019"
"337","SIRPA","ENSG00000198053"
"338","RP11-231C14.7","ENSG00000198106"
"339","CACNA1E","ENSG00000198216"
"340","CSF2RA","ENSG00000198223"
"341","DCAF12L2","ENSG00000198354"
"342","MMP17","ENSG00000198598"
"343","MT-CO2","ENSG00000198712"
"344","MT-CYB","ENSG00000198727"
"345","F5","ENSG00000198734"
"346","MSRB1","ENSG00000198736"
"347","MT-ND2","ENSG00000198763"
"348","MT-ATP6","ENSG00000198899"
"349","MT-CO3","ENSG00000198938"
"350","RNU5E-4P","ENSG00000201801"
"351","AC015969.3","ENSG00000203395"
"352","LINC01270","ENSG00000203999"
"353","IFIT1B","ENSG00000204010"
"354","HSPA1A","ENSG00000204389"
"355","AIF1","ENSG00000204472"
"356","LST1","ENSG00000204482"
"357","FAM153C","ENSG00000204677"
"358","DOK6","ENSG00000206052"
"359","HBA1","ENSG00000206172"
"360","HBM","ENSG00000206177"
"361","RNVU1-7","ENSG00000206585"
"362","RNU1-73P","ENSG00000206698"
"363","RNVU1-18","ENSG00000206737"
"364","RNVU1-15","ENSG00000207205"
"365","MT-RNR1","ENSG00000211459"
"366","MIR320E","ENSG00000211513"
"367","IGKJ3","ENSG00000211595"
"368","IGLV4-60","ENSG00000211639"
"369","IGLV7-46","ENSG00000211649"
"370","IGLV3-9","ENSG00000211670"
"371","IGHE","ENSG00000211891"
"372","IGHV4-34","ENSG00000211956"
"373","SNORD70","ENSG00000212534"
"374","LINC00671","ENSG00000213373"
"375","C19orf38","ENSG00000214212"
"376","RP3-425P12.4","ENSG00000219682"
"377","RP3-431A14.4","ENSG00000220349"
"378","IGLV9-49","ENSG00000223350"
"379","TMSB4XP4","ENSG00000223551"
"380","EBLN1","ENSG00000223601"
"381","HBD","ENSG00000223609"
"382","LINC01208","ENSG00000223715"
"383","TSSC2","ENSG00000223756"
"384","RP11-197K6.1","ENSG00000223812"
"385","USF1P1","ENSG00000226501"
"386","ITGB2-AS1","ENSG00000227039"
"387","RP1-35C21.2","ENSG00000227579"
"388","HLA-U","ENSG00000228078"
"389","EEF1A1P11","ENSG00000228502"
"390","AC090954.5","ENSG00000228874"
"391","MICD","ENSG00000229390"
"392","RP11-217B7.3","ENSG00000230013"
"393","RP11-117D22.2","ENSG00000230138"
"394","FEZF1-AS1","ENSG00000230316"
"395","RP11-325P15.2","ENSG00000230832"
"396","CTC-490G23.2","ENSG00000231412"
"397","MTHFD1P1","ENSG00000231831"
"398","CLCN3P1","ENSG00000232000"
"399","AC073464.7","ENSG00000232502"
"400","RP4-673D20.3","ENSG00000232528"
"401","AC104809.4","ENSG00000233392"
"402","RPL31P47","ENSG00000233541"
"403","RP11-395L14.3","ENSG00000234148"
"404","RP11-797H7.1","ENSG00000234338"
"405","AC007278.3","ENSG00000234389"
"406","LINC01506","ENSG00000234506"
"407","RP11-382H24.2","ENSG00000234586"
"408","U91328.2","ENSG00000234816"
"409","SHISA8","ENSG00000234965"
"410","RP11-80H5.9","ENSG00000235100"
"411","SNX18P14","ENSG00000235571"
"412","RP11-62C3.6","ENSG00000236115"
"413","RP11-525G13.2","ENSG00000236364"
"414","BZW1P1","ENSG00000236686"
"415","RP11-443B7.1","ENSG00000238005"
"416","ZEB2-AS1","ENSG00000238057"
"417","LILRA2","ENSG00000239998"
"418","RP11-64C1.1","ENSG00000240708"
"419","RPS26P43","ENSG00000244641"
"420","HBB","ENSG00000244734"
"421","LINC00861","ENSG00000245164"
"422","RP11-13A1.1","ENSG00000246363"
"423","RP11-148L24.1","ENSG00000248174"
"424","WHAMMP2","ENSG00000248334"
"425","MTATP6P1","ENSG00000248527"
"426","GDNF-AS1","ENSG00000248587"
"427","RP11-231L11.3","ENSG00000248773"
"428","NAIP","ENSG00000249437"
"429","LINC01091","ENSG00000249464"
"430","PCDHA10","ENSG00000250120"
"431","RP11-848G14.5","ENSG00000250138"
"432","FAM218A","ENSG00000250486"
"433","RP11-497H16.7","ENSG00000250687"
"434","AC005355.1","ENSG00000250994"
"435","RP11-197N18.7","ENSG00000251497"
"436","PTX4","ENSG00000251692"
"437","Y_RNA","ENSG00000252585"
"438","SOD1P3","ENSG00000253651"
"439","IGHEP1","ENSG00000253692"
"440","RP11-172E10.1","ENSG00000254060"
"441","RP11-48B3.3","ENSG00000254162"
"442","RP11-167P20.1","ENSG00000254186"
"443","LINC00824","ENSG00000254275"
"444","RP11-405K6.1","ENSG00000254456"
"445","RP11-65M17.3","ENSG00000254968"
"446","RP11-750H9.5","ENSG00000255197"
"447","RP11-727F15.9","ENSG00000256690"
"448","PLBD1-AS1","ENSG00000256751"
"449","RP11-81H14.4","ENSG00000256917"
"450","RP11-443B7.3","ENSG00000258082"
"451","CLEC5A","ENSG00000258227"
"452","RP11-725G5.2","ENSG00000258630"
"453","HIF1A-AS2","ENSG00000258667"
"454","LINC01146","ENSG00000258867"
"455","RP11-386M24.5","ENSG00000259064"
"456","RP11-30K9.4","ENSG00000259402"
"457","CTD-2118P12.1","ENSG00000259786"
"458","RP11-44F14.1","ENSG00000260078"
"459","RP11-405F3.4","ENSG00000260467"
"460","BMS1P8","ENSG00000260518"
"461","STAM-AS1","ENSG00000260589"
"462","RPL23AP97","ENSG00000260615"
"463","AP006547.3","ENSG00000261044"
"464","RP11-61F12.1","ENSG00000261471"
"465","RP11-243A14.1","ENSG00000261617"
"466","RP11-244B22.11","ENSG00000261800"
"467","RP11-160E2.6","ENSG00000262202"
"468","UBBP4","ENSG00000263563"
"469","RP11-795F19.5","ENSG00000267127"
"470","RP11-13K12.2","ENSG00000267665"
"471","RP11-678G14.3","ENSG00000268555"
"472","TEX13A","ENSG00000268629"
"473","LINC00664","ENSG00000268658"
"474","CTC-450M9.1","ENSG00000268764"
"475","HNRNPA1P52","ENSG00000269119"
"476","U1","ENSG00000270722"
"477","RP11-564A8.8","ENSG00000271680"
"478","LA16c-380H5.5","ENSG00000272079"
"479","KB-208E9.1","ENSG00000272733"
"480","RP11-464F9.22","ENSG00000272791"
"481","LL21NC02-1C16.2","ENSG00000272825"
"482","RP11-422P24.10","ENSG00000273026"
"483","HIST1H2BM","ENSG00000273703"
"484","U1","ENSG00000273727"
"485","U1","ENSG00000273768"
"486","WI2-87327B8.2","ENSG00000273812"
"487","FRMD6-AS1","ENSG00000273888"
"488","U1","ENSG00000274210"
"489","RP11-93G5.1","ENSG00000274317"
"490","MIR223","ENSG00000274536"
"491","AC131056.3","ENSG00000274767"
"492","CH17-373J23.1","ENSG00000276216"
"493","HIST1H2BB","ENSG00000276410"
"494","BX255923.3","ENSG00000276462"
"495","AC010518.2","ENSG00000276758"
"496","RP11-102G14.1","ENSG00000277050"
"497","CH17-385C13.2","ENSG00000277406"
"498","RP13-415G19.2","ENSG00000278954"
"499","RP11-226M10.3","ENSG00000279281"
"500","bP-2189O9.3","ENSG00000279579"
"501","RP11-1334A24.5","ENSG00000279821"
"502","RP11-341D18.2","ENSG00000279924"
"503","ST3GAL4-AS1","ENSG00000280832"
"504","LINC01127","ENSG00000281162"
"505","LINC01002","ENSG00000282508"
"506","AC011380.8","ENSG00000283602"
