"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000145491",11.4384958450936,2.74072002643771,0.480974125432778,5.69826916150974,1.21029865392023e-08,4.61760786435146e-06
"ENSG00000146592",415.895681954678,1.09476856679873,0.30643867305167,3.57255354194193,0.000353517173653459,0.0241848761870339
"ENSG00000147459",148.345161970275,1.54180754374229,0.37892362138556,4.06891377767522,4.72328208704512e-05,0.0051445369155111
"ENSG00000148180",687.180962949394,0.738616417058524,0.198481411835344,3.72133798439152,0.000198169991612745,0.0156998280786971
"ENSG00000148426",4.11254040918672,1.63804173970042,0.45041094206926,3.63677163830656,0.000276076482504301,0.0199132181261062
"ENSG00000149260",492.416572941987,-1.37131198277013,0.353089049964151,-3.88375675459027,0.000102854809314053,0.00934914749489116
"ENSG00000149735",3.17922199194701,-1.5021746654126,0.428924928075797,-3.50218550400303,0.000461458209986407,0.0296683863786382
"ENSG00000150337",31.3954518678537,3.90378378779739,0.405785221986656,9.62032024893643,6.56265201060897e-22,6.34302192332059e-18
"ENSG00000150687",43.3025117136916,-1.47741829800567,0.425311204334026,-3.47373472165891,0.00051326821395951,0.0318006947264315
"ENSG00000151388",5.19266836846772,-1.64201435776617,0.43126382242105,-3.80744748898285,0.0001404085406723,0.0118696386161341
"ENSG00000151651",1174.90749214983,0.940098523645025,0.275167625568932,3.4164575927175,0.000634415440349077,0.0367910202167237
"ENSG00000151726",1125.95789618187,2.16734754392941,0.303902600076295,7.13171767331145,9.91240368549562e-13,1.19758357193596e-09
"ENSG00000152208",43.3862198235221,-2.19926133022625,0.641875952817779,-3.42630273119235,0.000611858025417493,0.0359138366498089
"ENSG00000152270",263.593103399069,1.322390216685,0.319657900628828,4.13689201513118,3.52041677015504e-05,0.00411604857529901
"ENSG00000152760",24.6854850291628,1.58427771266774,0.361360383673378,4.38420420236138,1.16410539444678e-05,0.0017221632661928
"ENSG00000153002",5.0109404625757,1.5261977844219,0.390628282696794,3.90703349456786,9.34362054239033e-05,0.00871149907547106
"ENSG00000153132",347.882264923199,1.23158592957333,0.359755129884039,3.42340060576846,0.000618428634859099,0.0360598175335113
"ENSG00000154269",30.2293615173112,2.21252886503518,0.289354911969054,7.64641889083192,2.06653710083236e-14,3.74508186098344e-11
"ENSG00000154478",2.37322628393447,-1.98601892075423,0.545786209788394,-3.63882209761992,0.000273887915778399,0.0199038947516553
"ENSG00000154529",5.70814955916319,3.33076486942881,0.674542446799113,4.93781360273797,7.90032989689547e-07,0.000184740294911597
"ENSG00000154654",136.189965350091,-2.24217741058991,0.574584596588444,-3.9022581250919,9.52994499942332e-05,0.00880032755424454
"ENSG00000154721",55.5900391198552,1.17482854076814,0.339729880253071,3.45812543745929,0.000543948059559512,0.0329737367593853
"ENSG00000155011",5.13493304313856,-1.14295493439901,0.337723439631768,-3.38429259054455,0.000713619121676237,0.0402570039924594
"ENSG00000155926",573.024420278412,1.2813636486571,0.35100859078226,3.65051933857644,0.000261710602768864,0.0193093146002188
"ENSG00000156414",35.9868982724689,2.08565874389474,0.572778330471523,3.64130176184875,0.000271262958035359,0.019762665153752
"ENSG00000156574",19.7513394785433,1.31111941886568,0.263088726780338,4.98356366276529,6.24237621613416e-07,0.000149590033688451
"ENSG00000157152",3.68138989696292,1.91555577996572,0.53620130084418,3.57245642065755,0.000353648348161898,0.0241848761870339
"ENSG00000157551",65.2369570744319,1.95542086638449,0.477124720640265,4.09834322514345,4.1611793465866e-05,0.00464067524360096
"ENSG00000157557",228.971513975229,3.39260441171604,0.400620833281245,8.46836741846211,2.48856274905324e-17,1.03083379245068e-13
"ENSG00000158104",19.4233058244248,0.658383854716296,0.176790831916797,3.72408369584545,0.000196025890958468,0.0155725116006349
"ENSG00000158481",25.412094170666,1.63259877676738,0.451296007276907,3.61757859684685,0.000297372043038244,0.0210307311217974
"ENSG00000158578",210.06570665882,1.96134761841769,0.392460693432811,4.99756447266604,5.80589302665692e-07,0.000142965257030144
"ENSG00000158869",510.461310054906,3.06663976869287,0.382015063877018,8.02753623789063,9.94495991339803e-16,2.62149143317172e-12
"ENSG00000159496",108.130947355409,3.73016634640503,0.336538714989009,11.0839145104802,1.50160637313648e-28,2.17702891977327e-24
"ENSG00000159840",807.715210587289,1.61081648930792,0.279005022998942,5.77343186152614,7.76730246897017e-09,3.17212256887689e-06
"ENSG00000160181",10.9919305223189,-3.25439536768141,0.926262935378392,-3.51346819934227,0.000442297354080629,0.0286909487224204
"ENSG00000160593",319.988505116989,2.08840294395137,0.397231204571547,5.25739901577954,1.46107076308284e-07,4.27931392387374e-05
"ENSG00000160789",16639.8726856765,-0.896443079500856,0.267152204999498,-3.35555186416126,0.000792068030942316,0.0423509951791181
"ENSG00000160801",2.28651752939132,-2.57294365181947,0.592057257120006,-4.3457682865594,1.38789020263703e-05,0.00194925614933946
"ENSG00000160856",1569.54883121806,1.47249274703795,0.356109768197233,4.13494062376409,3.55046420837364e-05,0.0041345084412049
"ENSG00000161270",1.61815369649853,-2.35425508175142,0.696994095137638,-3.37772600682725,0.000730878651489597,0.0407549180357545
"ENSG00000161638",112.280154656733,1.24348979734821,0.336329131048396,3.69724083510709,0.000217955547637411,0.0169888146755225
"ENSG00000161905",20.4841464416227,2.13091974920989,0.424678624033746,5.01772311723551,5.22874606044103e-07,0.000133195595900547
"ENSG00000161921",450.059778850469,1.59084240106346,0.271123287020139,5.86759779489282,4.42154222922708e-09,1.94253088604043e-06
"ENSG00000162383",2.69332504149718,-2.49961824474029,0.644090245481384,-3.88085095571058,0.000104091619481381,0.00943200187025664
"ENSG00000162711",98.534436496241,1.52864886094994,0.396885750841067,3.85160933016737,0.000117344119995184,0.0103106366769101
"ENSG00000162747",555.268197462907,2.12241296581889,0.457666159609969,4.63746973913835,3.5270022779914e-06,0.000635210919581607
"ENSG00000162881",33.5986864292933,1.11363136997022,0.330620582608577,3.36830623545497,0.00075631538253006,0.0414117009192914
"ENSG00000163171",1430.88970493431,0.629550142557869,0.137803787560957,4.56845311511769,4.91336944261389e-06,0.000838047413870778
"ENSG00000163421",50.5391435293308,1.67148208346667,0.469814094459434,3.55775210488283,0.000374042052800325,0.0250478599607349
"ENSG00000163449",3.42850503681351,1.6987674952744,0.422232866934808,4.0232952673878,5.73894733507576e-05,0.0060292216278209
"ENSG00000163464",86.5558167915816,2.53373036647038,0.500496018977486,5.06243860170316,4.13927392248216e-07,0.000111131839496567
"ENSG00000163563",614.730297206169,2.0391901072203,0.44818593676589,4.54987526367984,5.36777257254279e-06,0.000899675916262721
"ENSG00000163661",44.5574085323965,3.86073242819258,0.459041306504598,8.41042488657589,4.08528116825674e-17,1.48071015943466e-13
"ENSG00000163739",66.317856518022,2.49793665914156,0.50020153781247,4.99386041487553,5.91841803600305e-07,0.000144210461657096
"ENSG00000163803",101.252144795094,1.9571435132419,0.277814483313651,7.04478575018099,1.85747088995719e-12,1.92354378304281e-09
"ENSG00000164161",99.1828899377701,-2.34821556480063,0.538549971773904,-4.36025566404906,1.29910569297364e-05,0.00188344343367318
"ENSG00000164398",21.7611873503023,1.17773910631252,0.33287970695254,3.53803215309978,0.000403120966464147,0.0266869761269278
"ENSG00000164626",16.2693619433348,1.92533324247002,0.572675467388946,3.36199706833675,0.000773809451429607,0.0420175633963537
"ENSG00000164647",67.9656958372685,1.80256110366321,0.419937842568683,4.29244740754315,1.76714415791578e-05,0.002329096000133
"ENSG00000165071",78.5229877946516,2.19108445695598,0.431020904406926,5.08347607866224,3.70589270505165e-07,0.000100426228855774
"ENSG00000165188",14.4657068523976,0.971616209275815,0.285315806229814,3.40540617820944,0.000660657102574572,0.037933491774757
"ENSG00000166250",23.1589785017035,-0.678640698863428,0.201987822333895,-3.35980996785838,0.000779961015891297,0.0421149899753893
"ENSG00000166920",7.67594287312474,1.63295315174633,0.302269868688564,5.40230211774368,6.57910181441982e-08,2.14345658663952e-05
"ENSG00000166922",71.7492003108066,2.44659801916334,0.317600256847084,7.70338803706106,1.32505207022482e-14,2.74437213058848e-11
"ENSG00000166947",37.9727712191478,1.42345783459534,0.411671922321667,3.45774816647101,0.000544710301688011,0.0329737367593853
"ENSG00000167034",9.82853494613553,1.70485879269681,0.405502137353947,4.2043151827057,2.61873814350433e-05,0.00324499706021588
"ENSG00000167210",12.0861783998735,1.90735009377213,0.400015009755316,4.76819631078051,1.85882610807142e-06,0.000379567055138303
"ENSG00000167552",652.148303042382,1.54209680299711,0.326048841908092,4.72964968675401,2.24907579191866e-06,0.000439970439882471
"ENSG00000167680",11.25350630802,2.66403483250552,0.460354972400873,5.78691442955828,7.1691074920107e-09,2.96964915483346e-06
"ENSG00000167768",2.56883505755584,2.46185435388132,0.587898478234498,4.18755013837499,2.81981740240128e-05,0.00343543804201796
"ENSG00000167971",5.5228338533058,-1.4120059924543,0.383876083559332,-3.67828591810684,0.000234806657900499,0.0180085588685003
"ENSG00000167995",170.19172705119,1.0447540199172,0.279517571728832,3.73770426472775,0.000185708200795979,0.0148341459787333
"ENSG00000169064",3.26052540270585,2.09354021499289,0.570465113321468,3.66988298864322,0.000242661520691102,0.018371314501199
"ENSG00000169385",431.369201787714,2.66459789360727,0.523805722866776,5.0869965280715,3.63778491079252e-07,9.95105766729622e-05
"ENSG00000169397",306.020840276671,1.81313664067677,0.545705653911337,3.32255425187763,0.000891973242900391,0.0459389984922553
"ENSG00000169403",278.484362103102,1.11301089106105,0.323918833115352,3.43607958931085,0.000590197562351484,0.0350683781105402
"ENSG00000169554",267.56088419167,1.96881229187243,0.367331449559024,5.35977056752413,8.33277087825054e-08,2.62627200419296e-05
"ENSG00000169877",123.083129279742,1.86104821026295,0.501882328499205,3.7081365582807,0.000208790057623519,0.0163623689482475
"ENSG00000169884",581.736158941021,1.39357610935123,0.397618548251917,3.50480659284614,0.00045693910169621,0.0294431248728518
"ENSG00000169896",568.291727856863,3.51301792354287,0.419916522568924,8.36599117855919,5.96116572136487e-17,1.9205551250744e-13
"ENSG00000169902",172.466006413959,1.08033241070958,0.269812546017847,4.0040110315631,6.22774585587209e-05,0.00640353612896692
"ENSG00000169933",152.364840846435,1.70325418463885,0.377628409350301,4.5103973707096,6.47063007734055e-06,0.00104234660956981
"ENSG00000169994",14.6325249094586,1.44902741828629,0.399483953004315,3.62724812195556,0.000286457991667046,0.0205089775959942
"ENSG00000170525",1808.40698789857,0.904698826839002,0.267570391450005,3.38116195120207,0.000721799869298459,0.0405606763763142
"ENSG00000170837",19.7183147232628,2.16705267513184,0.420981507098825,5.14761964264414,2.63812739077675e-07,7.49952370813359e-05
"ENSG00000170909",99.5055721737868,2.78999570588324,0.39016550162423,7.15080060709801,8.62732308864172e-13,1.08764287077502e-09
"ENSG00000170956",38.0585288623346,2.48162691817076,0.517987648805825,4.79089979054892,1.66035039974887e-06,0.000348866088341437
"ENSG00000171049",70.294693731269,2.05878053744853,0.4677508485759,4.40144693209351,1.07531369966666e-05,0.00163245005421647
"ENSG00000171236",124.39192646782,2.8601736443188,0.443496694309477,6.44914309625708,1.12484320051073e-10,8.15398836050228e-08
"ENSG00000171385",90.3293779065111,1.45660656080302,0.387887608775722,3.7552283905136,0.000173183480715629,0.0139878223031487
"ENSG00000171533",3.41975853280403,-1.93787040224951,0.47335447736682,-4.09390952216087,4.24159883370802e-05,0.00471223753954781
"ENSG00000171595",2.89849095018791,-2.00497905526733,0.596628728797859,-3.36051376424186,0.000777976541551134,0.0420862085798819
"ENSG00000171608",465.972254760864,0.887600482277505,0.230789029366175,3.84593879836991,0.000120091738226541,0.0105201813946126
"ENSG00000171916",12.0576562905775,1.48065136761074,0.437082783666455,3.38757650253424,0.000705130491487576,0.0399335229124487
"ENSG00000172000",5.73971913488137,2.03020447576893,0.300369387651266,6.75902591686884,1.38922545752274e-11,1.18476415783322e-08
"ENSG00000172216",1691.78886824295,0.77098299038638,0.153665146587869,5.01729251887003,5.24047468788052e-07,0.000133195595900547
"ENSG00000172322",96.069856646452,2.01516291275145,0.457470827140238,4.40500856710084,1.05779697297701e-05,0.0016143095278127
"ENSG00000172543",2254.10229770262,-2.16318557060762,0.424803120516311,-5.09220734531906,3.53918747635863e-07,9.77355048233283e-05
"ENSG00000172572",119.625132514311,2.65622167975051,0.529575881356216,5.01575274339924,5.28262295784345e-07,0.000133195595900547
"ENSG00000172594",188.737429948891,1.2432551200201,0.354038822211551,3.51163500164737,0.000445359199943053,0.0287608805379705
"ENSG00000172673",11.8339745712058,3.26473207016914,0.533437928164875,6.12017237207038,9.34741859615852e-10,4.59386016295276e-07
"ENSG00000172927",5966.5738294123,-2.02610278444648,0.315438666474511,-6.42312753566691,1.3350254874153e-10,9.21676167454619e-08
"ENSG00000173535",46.4555006803719,1.99551930742044,0.397470535224314,5.02054650741408,5.15246737439027e-07,0.000133195595900547
"ENSG00000173597",35.1403814111814,2.1932254743859,0.503404038633746,4.35678958861431,1.31984034546556e-05,0.00190398460980693
"ENSG00000173805",4.51575587525868,-2.0777118930681,0.51657967565854,-4.0220550497257,5.76925692822069e-05,0.006039183172949
"ENSG00000176136",17.1557354902935,2.75721360351062,0.557758930269534,4.94337867827273,7.67801386155083e-07,0.000181001373926445
"ENSG00000176495",1.48578650932078,2.17835299043409,0.657154675883243,3.31482536817727,0.000917003922671602,0.0468949660348956
"ENSG00000176597",103.048115660087,2.39861471050936,0.338728393119177,7.08123310367266,1.42877330023682e-12,1.57746685573471e-09
"ENSG00000176720",7.31629237772752,-1.11662432757002,0.272377414269709,-4.09954816027563,4.13957525103465e-05,0.00464067524360096
"ENSG00000177105",1349.73776215044,0.640243654127916,0.129796991205687,4.93265404830019,8.11197566577134e-07,0.000186793730255594
"ENSG00000177112",3.61249170851155,2.31943448547742,0.366416178549514,6.33005478813483,2.45074162803901e-10,1.5791489832582e-07
"ENSG00000177173",9.03681620748395,1.06464172526567,0.243571699338571,4.37095823593937,1.23702454586083e-05,0.00180245043878294
"ENSG00000177181",34.8202570999351,0.975324301373165,0.281636654554738,3.46305882277694,0.00053407162531102,0.0326019807316175
"ENSG00000177294",30.8093529766066,1.29108763218294,0.339676463882031,3.80093344539565,0.000144152020401247,0.0120110114469958
"ENSG00000177602",107.07671142024,-1.08877815286499,0.247475439437918,-4.3995402345295,1.08480464031106e-05,0.00163828100783643
"ENSG00000178752",7.06743523238324,1.95029712445465,0.573171366481129,3.40264227857038,0.000667375968759017,0.0382435446445385
"ENSG00000178773",61.7099347573473,-1.47016280145008,0.443726043000408,-3.31322180575444,0.000922278067228655,0.0469989012958912
"ENSG00000178789",24.1081278815457,1.65489060313786,0.424898880962013,3.89478691822164,9.82850913136099e-05,0.00901859021433365
"ENSG00000179796",8.74103959624647,-1.78696044842227,0.429678029698196,-4.1588359769696,3.19873480665947e-05,0.00380125059237286
"ENSG00000180316",22.8632249218372,0.923243701689969,0.223018042146552,4.13977135124914,3.4765215744982e-05,0.00408118297871051
"ENSG00000180549",12.0435162623749,3.8053353155885,0.504508709419477,7.54265534873955,4.60497035735275e-14,7.85445414598825e-11
"ENSG00000180610",8.23208830340504,-0.717416761822646,0.178909495887295,-4.00994233573039,6.07335780775604e-05,0.00626701362966883
"ENSG00000180871",140.49474167415,1.81343486816672,0.454328465764724,3.99146213547141,6.56671741851505e-05,0.00663444384206489
"ENSG00000181085",13.511436580625,-1.44954106053519,0.383819777990032,-3.77661898541568,0.000158971633215245,0.0130952882861058
"ENSG00000181631",163.565040492232,1.48961690456522,0.406165664842374,3.66751065761138,0.000244923344962761,0.018446226780624
"ENSG00000182013",21.2031369512713,-1.83565122695126,0.534948739180145,-3.43145257200634,0.000600358098931114,0.0354711260674321
"ENSG00000182379",83.6718582793289,1.67178137129242,0.390177462503297,4.28466923888075,1.83011253363479e-05,0.00240117389254635
"ENSG00000182541",959.275153228006,0.64879119484246,0.129831923310873,4.99716231799923,5.81800949426025e-07,0.000142965257030144
"ENSG00000182667",31.0774150889311,1.78193292948241,0.483323008731932,3.68683654055198,0.000227059100114663,0.0175568151117994
"ENSG00000182809",57.1173679469589,-1.42849619663326,0.337297635194644,-4.23512069928661,2.28428976329186e-05,0.00286732753144635
"ENSG00000183696",868.578307480662,1.53521588368762,0.20391706861109,7.5286286437139,5.12759844326984e-14,8.25999135894736e-11
"ENSG00000183734",5.36255008479468,1.88081385040168,0.455185133855297,4.13197556447348,3.59658662652905e-05,0.00417146503291345
"ENSG00000184014",355.18900976628,1.82426643388055,0.319385182451484,5.71180672778288,1.11782999089677e-08,4.32167978880572e-06
"ENSG00000184106",4.21541304943482,3.71892223809653,0.525464732731485,7.07739645773129,1.46887864204846e-12,1.57746685573471e-09
"ENSG00000184221",4.24866056146716,1.95469575354447,0.583063296924143,3.352458924882,0.000800971257808621,0.042536561522745
"ENSG00000184260",447.48699751239,-0.795236224329375,0.222308330792688,-3.57717689433315,0.000347325138449973,0.0239421502526679
"ENSG00000184292",7.01673120054594,2.97052340032793,0.654653649667696,4.53754959104831,5.69116500265497e-06,0.00094297725952562
"ENSG00000185201",1921.45701524486,1.58257287796342,0.236468328423788,6.69253632616373,2.19335276005422e-11,1.81709876087235e-08
"ENSG00000185650",5616.54853805939,0.704083871421805,0.205193140021302,3.43132266190141,0.000600645706273596,0.0354711260674321
"ENSG00000186105",31.6071559946447,-1.48212329158759,0.313158191286914,-4.7328261971908,2.21415071136885e-06,0.000439736397444185
"ENSG00000186529",180.136555359249,2.45042561281429,0.485528284221553,5.04692660025575,4.48973734068556e-07,0.000118349476300471
"ENSG00000186652",9.00465779329458,2.2152315128054,0.610980350693503,3.62570009050367,0.000288179656951021,0.020530853397916
"ENSG00000187144",18.4399725725168,-1.42440504676359,0.424352296917734,-3.35665685589474,0.000788909572528854,0.0423509951791181
"ENSG00000187166",5.64668417065123,0.973459051590104,0.278996033764042,3.48915014474148,0.000484558893333329,0.0304118391149204
"ENSG00000187193",113.432013033466,-1.75966749113937,0.358750207973387,-4.9049936474738,9.34303630339056e-07,0.000211648969260244
"ENSG00000187653",36.5261568747189,1.63979910341114,0.405197535239563,4.04691282843477,5.18975569082112e-05,0.00551216688685162
"ENSG00000188175",57.8215695100726,1.25328327697345,0.361661364823435,3.46535018354893,0.000529541472021402,0.032393638233613
"ENSG00000188536",908.428718755212,1.43851281599961,0.395834627698238,3.63412575692152,0.00027892479898151,0.0200687431048831
"ENSG00000189196",10.062974273591,-2.29922260391734,0.362554842973256,-6.34172359983326,2.27208685195025e-10,1.53212628742208e-07
"ENSG00000189269",19.4982568271771,-0.626430997437082,0.181811762467764,-3.44549213392149,0.000570020557184758,0.0342911121911395
"ENSG00000189398",34.692968215466,-2.00776317093883,0.600968492464329,-3.34087925758936,0.000835135332743767,0.0440283347422514
"ENSG00000189423",2902.38390927935,1.18257206582559,0.345233978245675,3.42542200462101,0.000613845152122452,0.0359576849109952
"ENSG00000196209",54.9775987631435,1.60804255906735,0.419431299422537,3.8338639993755,0.000126145904050994,0.0108537882310463
"ENSG00000196358",108.446213550688,2.30057563993773,0.308853322131472,7.44876442986237,9.421843087144e-14,1.43787243239383e-10
"ENSG00000196371",209.118642790073,0.885913661740088,0.226415625065695,3.91277616764762,9.12410991547975e-05,0.00856189938864889
"ENSG00000197140",13.3593680054798,-1.37420760259516,0.322407643972711,-4.26232947104527,2.02306870647781e-05,0.00257284650057152
"ENSG00000197272",2.73361913033354,2.17302768662777,0.487372684582072,4.45865711265942,8.24747328966447e-06,0.00129164188774038
"ENSG00000197380",2.12323650467492,1.32223787234479,0.378112131475776,3.496946440687,0.000470616308006842,0.0299911878394865
"ENSG00000197405",401.731589087062,1.91009162264773,0.404417485880783,4.72306883192187,2.32312178559767e-06,0.000443166047994672
"ENSG00000197860",469.959715786939,0.614205805662584,0.135689605771957,4.52655015222634,5.9954375813323e-06,0.000982167842419838
"ENSG00000198019",11.1121146924391,3.31161540802042,0.535384700978228,6.18548756057019,6.19108173674179e-10,3.26393829161027e-07
"ENSG00000198053",886.086987586784,1.12494067834146,0.312485855182935,3.59997311776848,0.000318250080485724,0.022389526587487
"ENSG00000198106",13.5685704679214,-0.986465122906426,0.292470304397498,-3.37287276032549,0.000743883197952733,0.0410069148437974
"ENSG00000198216",43.0023773716119,1.97408108572426,0.359412526077832,5.49252166380191,3.96234927992871e-08,1.35167387906839e-05
"ENSG00000198223",40.8333526590188,2.70619815293125,0.464759544269019,5.82279199276607,5.7872566277567e-09,2.46775431144755e-06
"ENSG00000198354",11.4195961016584,-2.55072280502922,0.640066038397011,-3.98509318103688,6.7453650423229e-05,0.00674443464714465
"ENSG00000198598",14.2204023137556,-1.59533097887066,0.450823052711679,-3.53870763545657,0.000402090918724525,0.026679698579717
"ENSG00000198712",225348.193111765,0.617762363465589,0.1576620350434,3.91826962842091,8.91869112312963e-05,0.00842366018912921
"ENSG00000198727",158851.053618496,0.70776803993896,0.162742883772339,4.34899532030572,1.36762630264961e-05,0.00194925614933946
"ENSG00000198734",74.9865279748767,2.54607607517366,0.39394420299798,6.4630372925851,1.02621988469144e-10,7.62981327602896e-08
"ENSG00000198736",519.648521405915,1.12815809638383,0.17978921519335,6.27489304723078,3.49874712720877e-10,2.02899343401091e-07
"ENSG00000198763",197946.385462798,0.699674471215177,0.150851251091435,4.63817479903487,3.51499456238773e-06,0.000635210919581607
"ENSG00000198899",114309.951657434,0.645382473399645,0.146882770401002,4.3938609793218,1.11355041337819e-05,0.00166435607145949
