"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000198938",203655.339804081,0.795741335012789,0.163923595337573,4.85434286244207,1.20786601920327e-06,0.000266469382431446
"ENSG00000201801",123.700931169372,-0.972846687260455,0.279461417436496,-3.48114847546539,0.000499268649881836,0.031073695995583
"ENSG00000203395",7.93783791419627,1.0980075405873,0.291656652074614,3.76472654670123,0.000166731444839617,0.0135462264127464
"ENSG00000203999",3.22140196449753,1.9959449239372,0.524986004900154,3.80190120366504,0.000143589987749164,0.0120110114469958
"ENSG00000204010",17.1828229726157,1.77598564432787,0.481408377526803,3.68914569674059,0.000225008341763994,0.0174915331844203
"ENSG00000204389",630.234108499039,-0.981855262965931,0.291517880975721,-3.36807903405317,0.000756938939413176,0.0414117009192914
"ENSG00000204472",493.479635729521,1.43275002286593,0.371938243680168,3.85211805242046,0.000117100541482813,0.0103106366769101
"ENSG00000204482",265.554831544646,1.97731610239768,0.384846855051356,5.13792974125724,2.77781692375815e-07,7.81995917682439e-05
"ENSG00000204677",10.0286963278989,-1.40919383350447,0.347948379541953,-4.05000832410704,5.12158110974095e-05,0.00547990279918998
"ENSG00000206052",15.7878328140866,1.32386983487763,0.310929469293824,4.25778179818199,2.06465320755736e-05,0.00261426569459971
"ENSG00000206172",326.170891617796,2.10530815064573,0.426820851567934,4.93253350418996,8.11698510560243e-07,0.000186793730255594
"ENSG00000206177",86.5072311587673,1.83077301522298,0.503301425001931,3.63752797881698,0.000275267298337799,0.0199043655426504
"ENSG00000206585",30.8310116473105,-1.38688726491391,0.316546398382917,-4.3813079914946,1.17968976085802e-05,0.00173635960943346
"ENSG00000206698",2.81624623947708,-0.857859219004981,0.229689231277278,-3.73486912831967,0.000187812829742658,0.0149610461846651
"ENSG00000206737",6.57389025190085,-1.51153523630799,0.454526157881526,-3.32551869699429,0.000882541808128685,0.0456967540508917
"ENSG00000207205",342.383051857833,-0.973774542717804,0.278662526476464,-3.49445817143285,0.000475025039058576,0.0300083355828812
"ENSG00000211459",32227.1240169533,2.04664724856716,0.213544973975223,9.58415087214662,9.32212716554012e-22,6.75760998230003e-18
"ENSG00000211513",62.0126483717881,-0.730548043162217,0.191867059813392,-3.80757407692983,0.000140336708529019,0.0118696386161341
"ENSG00000211595",1862.25399221604,-1.58222340291122,0.479656307193198,-3.29866068512662,0.000971472619436232,0.0484485841754105
"ENSG00000211639",167.81459419072,1.85194727455271,0.428839699036091,4.31850707552346,1.5708818695581e-05,0.00211857165998636
"ENSG00000211649",531.101785651866,1.76358546808931,0.401539224563808,4.39206274307348,1.12280284082006e-05,0.00166957903448299
"ENSG00000211670",475.413180375638,2.43517270954591,0.3961279487402,6.14743977871405,7.87435812239598e-10,3.93663600201714e-07
"ENSG00000211891",478.426282248755,2.28091314424638,0.489000621722134,4.66443812732506,3.09461423060359e-06,0.000571537797647016
"ENSG00000211956",931.586628786661,1.26414188372979,0.373439739376932,3.38512951470819,0.000711446775090821,0.0402126914045486
"ENSG00000212534",2.02539400949616,-0.944879633736852,0.2832680759425,-3.33563756026165,0.000851040376880104,0.0443029924021822
"ENSG00000213373",13.7459128187185,2.54759659689034,0.587269279181973,4.33803825127541,1.43760138910083e-05,0.00198498523230322
"ENSG00000214212",541.912967701819,1.16124650930639,0.17889702751202,6.49114479684894,8.51865549685073e-11,6.67586310234281e-08
"ENSG00000219682",5.45514439263025,-1.0928655289858,0.274667057784989,-3.97887368728907,6.92425136479875e-05,0.00687587645800358
"ENSG00000220349",3.45120828632492,-1.37557098206949,0.35651197441959,-3.85841452957913,0.000114124964288146,0.0102426478708877
"ENSG00000223350",306.28241659385,1.95350815107346,0.48648826592098,4.01552984505235,5.93123920774301e-05,0.00618641050603296
"ENSG00000223551",29.3475105290827,0.874229854601772,0.164875307359124,5.30236982483715,1.14308973942793e-07,3.52606703026089e-05
"ENSG00000223601",64.752419408776,-1.66296725872128,0.400986171577556,-4.14719353582407,3.36575541859906e-05,0.00396721317551619
"ENSG00000223609",966.865725051973,1.1741399621774,0.328649247492328,3.57262330930733,0.00035342297213931,0.0241848761870339
"ENSG00000223715",12.0885711042131,-1.47765175156205,0.388735685942028,-3.80117340650432,0.000144012468407316,0.0120110114469958
"ENSG00000223756",161.737620290999,-1.76745460465361,0.452915931618188,-3.90239000500337,9.52475255778943e-05,0.00880032755424454
"ENSG00000223812",37.8098745839616,-2.4312016184878,0.535614943996471,-4.53908473939782,5.64989289945174e-06,0.0009415189339799
"ENSG00000226501",2.185774094424,-0.805953926676925,0.244980402337812,-3.28987102227698,0.00100233315614437,0.0494279799244252
"ENSG00000227039",60.8184566375084,2.83548904758413,0.417394482700248,6.7933074468079,1.09591480404381e-11,9.62943807819827e-09
"ENSG00000227579",7.79696962958626,-2.34243120532941,0.571472702206956,-4.09893805300452,4.15050094053074e-05,0.00464067524360096
"ENSG00000228078",6.02554251787956,-0.988197638871145,0.282669839788901,-3.49594296869144,0.000472389653005625,0.0300083355828812
"ENSG00000228502",148.994575529562,-1.49427197849464,0.259113339949851,-5.76686626317212,8.07590867023505e-09,3.23561589584821e-06
"ENSG00000228874",3.26772973444094,2.32443377728441,0.634319310797188,3.66445375021478,0.000247867022787269,0.0185714526944177
"ENSG00000229390",11.769898756707,-1.54612783556879,0.334624035048572,-4.62049247402198,3.82830231630408e-06,0.000676862524168006
"ENSG00000230013",2.22182289480257,1.43628786767133,0.41051580757335,3.4987394910845,0.000467463066332899,0.0298558569854378
"ENSG00000230138",7.32858833504212,1.40231714304666,0.387026265636397,3.6233125954405,0.000290853958971608,0.0206667491893774
"ENSG00000230316",9.01692188022407,-1.501620975324,0.434148495514766,-3.45877272600829,0.000542642585827128,0.0329737367593853
"ENSG00000230832",40.1187054091503,-1.82884895154509,0.411940470317218,-4.43959524087732,9.01282230709302e-06,0.00139008401923654
"ENSG00000231412",7.1355250883029,3.60785881818187,0.670777574783371,5.37862169788105,7.50582378226719e-08,2.39163589440241e-05
"ENSG00000231831",7.37369924914541,-0.864739063972483,0.244757912495617,-3.53303823829585,0.000410813048158393,0.0270111908036298
"ENSG00000232000",3.20582222725127,-2.71661793929154,0.624946770283214,-4.3469589226942,1.38038058456449e-05,0.00194925614933946
"ENSG00000232502",4.98757542406307,3.29114051254655,0.99446218270816,3.30946774022515,0.000934735370622896,0.0474551776147008
"ENSG00000232528",3.02096204610126,1.61664487414183,0.355302345588915,4.55005404330285,5.36321391277599e-06,0.000899675916262721
"ENSG00000233392",20.4913235586896,-2.03445012317263,0.446109084738235,-4.56043194988148,5.10485038042639e-06,0.000865615448133587
"ENSG00000233541",2.20854304571106,-1.39910593274148,0.413967266428805,-3.37975015467098,0.000725517498888856,0.0406907261078941
"ENSG00000234148",1.57377704814909,2.03609579921736,0.426763407825859,4.77101776272296,1.83297373489378e-06,0.000376942598701987
"ENSG00000234338",82.9188527560866,-0.744606043530665,0.210746680607442,-3.53318041064496,0.000410592178392236,0.0270111908036298
"ENSG00000234389",19.391914667502,2.83635851347535,0.56619714436643,5.00948925952146,5.45746721942624e-07,0.000136417861633175
"ENSG00000234506",16.5756684336167,2.48734225518172,0.394637120505157,6.3028593255439,2.92204085649241e-10,1.84190210162726e-07
"ENSG00000234586",1.44650016032538,-2.83402693197163,0.848696977105665,-3.3392683235854,0.00083999384707832,0.0440442343397522
"ENSG00000234816",8.57535327769567,-1.51675091312636,0.319874196596627,-4.74171073898479,2.11921059439715e-06,0.000423783657897515
"ENSG00000234965",18.9049602966487,-2.1198259164716,0.440148998127226,-4.81615526899111,1.46350660340385e-06,0.000312028216708073
"ENSG00000235100",11.4642158389722,0.694942154840573,0.197059096317403,3.5265672472243,0.000420984241015887,0.0275549865744846
"ENSG00000235571",2.06472388060747,3.86455765492811,1.02051257463877,3.78687901645508,0.00015255132978028,0.0126382238808828
"ENSG00000236115",3.81745889901641,-0.913908223197078,0.270543182413361,-3.37804935627882,0.000730019766513233,0.0407549180357545
"ENSG00000236364",79.5272441686869,-0.611695809505887,0.17992872272837,-3.39965626516083,0.000674706139855372,0.0384357155820164
"ENSG00000236686",1.59792254631166,-1.21433618965248,0.35259659686162,-3.4439815938696,0.000573214723647683,0.0344118718983193
"ENSG00000238005",5.77113463633986,1.58018810424802,0.376195683771666,4.20044187749672,2.66394551108375e-05,0.00328696868252699
"ENSG00000238057",6.26645614143528,1.7323875421053,0.519076369036437,3.33744251413551,0.000845532106718242,0.0440954118100758
"ENSG00000239998",216.755841204773,1.99785128813522,0.371250660720253,5.38140803375068,7.39054586588999e-08,2.38106964363718e-05
"ENSG00000240708",3.49195215185744,-3.89446980884309,1.06644910452655,-3.65181028547259,0.000260398227710349,0.0192614974762481
"ENSG00000244641",2.25190361237689,-1.48555707491688,0.403180179780791,-3.68459847337877,0.000229063455301586,0.0176646913561829
"ENSG00000244734",12849.642497692,2.15885577761012,0.39089563726378,5.52284439069682,3.33555131903502e-08,1.17948348837487e-05
"ENSG00000245164",79.1845433075859,1.28016173508441,0.253141703639313,5.05709536074086,4.2569040280082e-07,0.000113241457978097
"ENSG00000246363",8.6328814870528,1.8554771125839,0.305339556234886,6.07676625807547,1.22630309976264e-09,5.82916142306847e-07
"ENSG00000248174",5.51661760069836,-1.03199359236265,0.289100396064259,-3.56967201156397,0.000357428459944312,0.0242716525164995
"ENSG00000248334",10.490562446539,1.64804168286542,0.36418545248198,4.52528147852629,6.03151746793151e-06,0.000982527418540124
"ENSG00000248527",18375.2888043691,0.597807237884783,0.166083345790866,3.59944120247643,0.000318901727156577,0.022389526587487
"ENSG00000248587",40.7053802839561,-2.07763417254809,0.594491868730234,-3.49480671112571,0.000474405182463342,0.0300083355828812
"ENSG00000248773",27.1280862495129,-0.671586087135552,0.202066672369568,-3.32358661257737,0.000888678217275642,0.0458913950908334
"ENSG00000249437",103.883378084298,0.797695660956916,0.205370265339237,3.88418284233726,0.000102674621694463,0.00934914749489116
"ENSG00000249464",2.51956041925356,3.67355755005386,0.584645900316922,6.28338888216357,3.31271013213024e-10,2.00115297898434e-07
"ENSG00000250120",4.35808632984062,-3.34407848282667,0.690801503984665,-4.8408674033531,1.29273611942444e-06,0.000279732660588291
"ENSG00000250138",52.0610423306358,1.32064605714937,0.333054362553044,3.96525674375168,7.33169887040621e-05,0.00718209258264522
"ENSG00000250486",29.403641281142,1.42027187155263,0.351146618524917,4.04466908301396,5.23970814515898e-05,0.00554491158310328
"ENSG00000250687",4.95899162039626,1.36470282535707,0.288890155206318,4.72395061154797,2.31306613486084e-06,0.000443166047994672
"ENSG00000250994",3.09316195467525,-1.46821070859908,0.40773875420802,-3.60086131977051,0.000317164726527162,0.0223759328719746
"ENSG00000251497",55.6902248221589,-1.20033584514939,0.357808876117575,-3.35468437276822,0.000794555848304602,0.0423509951791181
"ENSG00000251692",1.04854701729269,-2.4603021861109,0.62730428124722,-3.92202358514001,8.78083945367428e-05,0.00832056277120063
"ENSG00000252585",1.87763836465333,-1.0301384451043,0.283842134211975,-3.62926542940588,0.000284228873535226,0.0203997535074936
"ENSG00000253651",21.7076016262936,1.04444404654584,0.274529411938241,3.80448870367595,0.000142097396179824,0.0119427713032758
"ENSG00000253692",25.4255189567795,2.37359926074552,0.495993269905147,4.78554731438079,1.70522007913184e-06,0.00035317543867505
"ENSG00000254060",2.88988138359665,2.31142460949476,0.538164202288238,4.29501739370018,1.74679640550363e-05,0.00232339947587079
"ENSG00000254162",22.7565540047545,-0.993382100170437,0.251390804051567,-3.95154510093642,7.76482345128934e-05,0.00755532955683173
"ENSG00000254186",24.4376970502735,-1.65570966958985,0.473795099657995,-3.49456900416447,0.000474827847927517,0.0300083355828812
"ENSG00000254275",3.58899121622125,-1.7320464334909,0.498717240218097,-3.47300292392829,0.000514669748246967,0.0318195394886334
"ENSG00000254456",2.77459713629541,-2.03134155188104,0.567167039056708,-3.58155783393106,0.000341551507115686,0.0236928887567618
"ENSG00000254968",4.16068915659428,-0.992701511586437,0.279823643138408,-3.54759698091494,0.000388762596681735,0.0259139316169737
"ENSG00000255197",82.1320419790191,1.90866873604037,0.341046254404157,5.59650989093842,2.18709849743695e-08,8.13039846560024e-06
"ENSG00000256690",76.0588273249981,-1.11198070052869,0.232330908466823,-4.78619357134517,1.69974129303114e-06,0.00035317543867505
"ENSG00000256751",10.016370153587,1.93364477251288,0.468428686399268,4.1279384219111,3.66030097505211e-05,0.00419502320445103
"ENSG00000256917",30.9929203131125,-2.09522921991904,0.396349705149072,-5.28631456690753,1.24805205039087e-07,3.76963721386808e-05
"ENSG00000258082",2.88413985528248,2.23460869022013,0.522807295488567,4.27424924920353,1.91782401202379e-05,0.0024790592517014
"ENSG00000258227",22.7509250268175,3.18580496755846,0.508250667054394,6.2681766578331,3.65300221391211e-10,2.07691082734501e-07
"ENSG00000258630",7.35887801988159,-1.45262448915702,0.355643928623066,-4.08449117852537,4.41735044604471e-05,0.00487017085678754
"ENSG00000258667",9.82384155615553,1.21198445913241,0.361948380891327,3.34850084464477,0.000812500331492039,0.0430699444459655
"ENSG00000258867",5.89057576648413,2.03808375615138,0.43439159167409,4.69181216951475,2.70795687377372e-06,0.000506580112980276
"ENSG00000259064",3.57282744692226,-2.56583659261619,0.574430577773616,-4.46674792724455,7.94176133811411e-06,0.00125835689486315
"ENSG00000259402",1.85098386238641,-0.924554379394877,0.278390960604269,-3.32106465449906,0.000896747611334757,0.0460214048464825
"ENSG00000259786",34.7343298688471,-2.38455664918872,0.598162909764564,-3.98646691438505,6.70644746165504e-05,0.00672872493419203
"ENSG00000260078",24.2787413738854,2.32458010799296,0.564553372607223,4.11755596686557,3.82911558216786e-05,0.0043540798204133
"ENSG00000260467",4.41159336457353,3.02150739211509,0.715069933542453,4.22547117475148,2.38441346578193e-05,0.00298010572645745
"ENSG00000260518",5.79056893594759,-3.40179343164739,0.651371223335549,-5.22251108089709,1.76512991074551e-07,5.0674957318789e-05
"ENSG00000260589",30.1415015315782,1.17407461547744,0.332525545461635,3.5307802107279,0.0004143358852383,0.0271811840008365
"ENSG00000260615",13.0073898597167,-1.0725360503436,0.318287817158569,-3.36970500447797,0.000752486940587229,0.0413240744872487
"ENSG00000261044",3.87130182386687,-1.88753272767264,0.561163966928286,-3.36360286638621,0.000769321599910363,0.0418974234578155
"ENSG00000261471",13.1065101558447,1.61100817093376,0.453686674321983,3.55092680061927,0.000383877165934327,0.0256472403304879
"ENSG00000261617",1.50877062137875,-1.68873411901698,0.50644702156601,-3.33447339426572,0.00085461075650298,0.0444091281282445
"ENSG00000261800",1.55433153530597,-4.88797629288864,1.22197426613644,-4.00006483634318,6.33251317915232e-05,0.00645024858431876
"ENSG00000262202",253.394187855263,-1.11963216121086,0.271066780651045,-4.13046614757344,3.62028404635917e-05,0.00417631003997969
"ENSG00000263563",20.6790236863596,-1.0940422246291,0.300304402313019,-3.64311084420513,0.000269362771698598,0.0196736597686966
"ENSG00000267127",16.0312826500238,-1.05301312249718,0.255982010994523,-4.11362157210222,3.89499763030497e-05,0.00441169340970011
"ENSG00000267665",2.43072808122237,-2.33815877343058,0.610345183131702,-3.83087937457524,0.000127686095423908,0.0109214926929547
"ENSG00000268555",5.93369730383875,1.99034212638354,0.490947054334117,4.05408711349349,5.03304595797121e-05,0.00540511854064197
"ENSG00000268629",7.69291388399095,-3.88147325746777,0.893354559100324,-4.34482951693525,1.39383869810235e-05,0.00194925614933946
"ENSG00000268658",6.55877527075578,1.54401677702768,0.451648769471236,3.41862279141228,0.000629389122573882,0.0365726793550146
"ENSG00000268764",7.35243665533757,-0.701062940564165,0.20103155948722,-3.4873277725766,0.000487873036090455,0.0304913022287463
"ENSG00000269119",2.35595409566952,3.86585811997865,0.65356070285443,5.91507124448348,3.31731961065747e-09,1.47983076047114e-06
"ENSG00000270722",87.1108108279352,-1.49066418691628,0.305934101359128,-4.872500908836,1.10194349115022e-06,0.000245784257456859
"ENSG00000271680",1.85886106908498,1.74749595483639,0.48947575796674,3.5701379003843,0.000356793348581592,0.0242716525164995
"ENSG00000272079",8.31004544573696,0.93301427744118,0.282379184787806,3.30411846093505,0.000952755641897676,0.0480453958129826
"ENSG00000272733",19.4383503908328,-0.645192375902974,0.18768638135225,-3.43760890510258,0.000586874667884152,0.0349425418274515
"ENSG00000272791",33.8359949770755,0.721009730801074,0.196629561419888,3.66684299957019,0.000245563459637479,0.0184465235120423
"ENSG00000272825",3.85703004475601,0.97749716061997,0.266206147118388,3.67195562987978,0.000240701479232314,0.0183185829181632
"ENSG00000273026",22.7486791440208,0.590770834704434,0.168227705227229,3.511733301637,0.000445194516506941,0.0287608805379705
"ENSG00000273703",28.1369113042701,-1.38568572752846,0.373173670995328,-3.71324623152691,0.00020461763028698,0.0161225348038078
"ENSG00000273727",32.9264913233849,-1.42856635067061,0.373774376117864,-3.82200183305271,0.000132372705570021,0.0112890557962009
"ENSG00000273768",50.1113446053581,-1.53979192435164,0.279521484038978,-5.50867111215295,3.61552686603653e-08,1.26308213262163e-05
"ENSG00000273812",6.54903481534519,2.96069016411704,0.593471671422784,4.98876409217496,6.07667980235118e-07,0.000146832839624146
"ENSG00000273888",27.0560117399405,0.9232804915053,0.23799884296745,3.87934865562171,0.000104736542270158,0.00946087470300776
"ENSG00000274210",508.704539035994,-1.03650738143402,0.259754295101343,-3.99033779606851,6.59792588113817e-05,0.0066428284322737
"ENSG00000274317",119.179666582318,1.48001555756108,0.237058448440365,6.2432516845456,4.28566453387134e-10,2.38975247738718e-07
"ENSG00000274536",46.5187343527821,2.08629285833841,0.477252232426484,4.37146799236772,1.23413944458131e-05,0.00180245043878294
"ENSG00000274767",5.68122383965206,2.92224881483528,0.526372472061582,5.55167484992147,2.82945510988557e-08,1.0128750662499e-05
"ENSG00000276216",298.611861169631,-0.926893834723681,0.267042096761745,-3.47096523718002,0.000518591130975919,0.0319258353158763
"ENSG00000276410",63.1814264065638,-1.39488342229012,0.37958528992433,-3.67475626510234,0.000238076580525083,0.0181664961286982
"ENSG00000276462",23.5070908687078,-1.41102838831699,0.324651745463374,-4.34628308036057,1.38463850943922e-05,0.00194925614933946
"ENSG00000276758",1.62904856478542,2.46392757218972,0.688834098983893,3.57695354487284,0.000347621922209035,0.0239421502526679
"ENSG00000277050",8.56637793416189,1.14951808039044,0.281650939623483,4.08135716474848,4.47734898250518e-05,0.00489906456968755
"ENSG00000277406",99.169128516313,-0.743058270382523,0.188760524781157,-3.93651305665738,8.26741241562793e-05,0.00793781094051482
"ENSG00000278954",29.434661848226,1.37535440774297,0.281162993934475,4.89166226499743,9.99879115761122e-07,0.000224748022020229
"ENSG00000279281",5.02629893881871,1.1172348516087,0.307121838892529,3.63775775645723,0.000275021907254367,0.0199043655426504
"ENSG00000279579",10.1815948085926,-1.90065134271238,0.499361313662367,-3.80616457605177,0.000141138484268546,0.0118966613077057
"ENSG00000279821",8.7723811637049,1.02064422039186,0.284725018638691,3.58466644509043,0.000337509269334514,0.0234686301525745
"ENSG00000279924",8.41408156343203,-2.75938762622765,0.720269732875303,-3.83104759270145,0.000127598818609393,0.0109214926929547
"ENSG00000280832",42.8868228610945,0.677513259317113,0.156282296670927,4.33518878177037,1.45635084210525e-05,0.00200134355534046
"ENSG00000281162",6.22642061032152,2.61659462037492,0.639527111471931,4.09145222061436,4.2868027412449e-05,0.00474427985821134
"ENSG00000282508",59.0447627436797,0.616722896331212,0.172363324758364,3.57804014975805,0.000346180283135922,0.0239421502526679
"ENSG00000283602",3.11458879814831,1.74063895000681,0.353348079196846,4.92613106589754,8.38737490071572e-07,0.00019149631702453
"ENSG00000284703",11.5341227375954,-2.53662044507648,0.766183138632101,-3.31072339911476,0.000930551408446252,0.0473373134022939
"ENSG00000285705",2.25321828692914,-1.65677807992839,0.423964909353016,-3.90781888637125,9.31330767802492e-05,0.0087112474010326
"ENSG00000286001",5.89782629951196,0.927521057181098,0.253678926870077,3.65627948929369,0.000255902343027847,0.0189773512491955
"ENSG00000286122",173.260643871829,0.89193282111202,0.235597614653649,3.78583128875582,0.00015319558881153,0.0126554395817069
"ENSG00000286215",33.735552422925,1.13214353680496,0.338972714829223,3.33992527208374,0.000838009358832648,0.0440398874272387
"ENSG00000286236",2.01786505518104,3.24503986506961,0.835015799621752,3.8862017539543,0.000101824890068854,0.0093139259067397
"ENSG00000286488",844.437699538256,-0.588971031045518,0.167168036097954,-3.52322755470074,0.000426325156814394,0.0278417212770049
"ENSG00000286550",8.36382012980802,-0.622370059035625,0.178786340146868,-3.48108283062545,0.000499391030967777,0.031073695995583
"ENSG00000286733",45.4057173543302,-1.24012271225817,0.309873069947114,-4.00203448615208,6.2800142324035e-05,0.00643446263896721
"ENSG00000286895",4.88857801433605,0.89519563676734,0.27172437920034,3.29449878366386,0.000985973713910045,0.0489542702200953
"ENSG00000287190",204.924199710187,-0.97724468324079,0.245715101296799,-3.97714539351969,6.9747522400051e-05,0.00688362560432418
"ENSG00000287276",21.9128761285167,1.49224202286362,0.347603793330347,4.29293940830346,1.76323136694068e-05,0.002329096000133
"ENSG00000287783",1.88288417519198,4.48059963658634,1.32746120181039,3.37531494741669,0.000737312593525508,0.0408379190575127
"ENSG00000287836",2.50476599682034,0.95247233409372,0.286600982815299,3.32333938543241,0.000889466272625478,0.0458913950908334
"ENSG00000287978",585.433551114481,-0.771613590844232,0.234815786016994,-3.28603797867487,0.00101607309305811,0.0499356871293438
"ENSG00000287979",320.912962631934,-1.45026790562017,0.367612913663415,-3.94509510334566,7.97683131022646e-05,0.00768425915851583
"ENSG00000288004",33.019225250867,1.50474281526752,0.400546863850463,3.75672100088964,0.000172154242735782,0.0139435319060523
